	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 1 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))))
	(high	(North_in_seg0	(low	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 1 1 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))))))
endaction
action traffic_one
South_in_seg0	(South_in_seg0	(low	(South_in_seg1	(low	(TrafficSignal	(traffic_one	(14 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(1 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_in_seg1	(low	(TrafficSignal	(traffic_one	(1 18 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 2 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 12 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(South_in_seg1	(low	(TrafficSignal	(traffic_one	(0 3 37 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 31 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 8 123 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
North_in_seg0	(North_in_seg0	(low	(North_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(2 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_in_seg1	(low	(TrafficSignal	(traffic_one	(0 3 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 5 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(2 12 2 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(TrafficSignal	(traffic_one	(North_in_seg1	(low	(0 1 57 ))
	(medium	(0 1 50 ))
	(high	(0 2 113 ))))
	(traffic_two	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_three	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_four	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 )))))))
North_out_seg2	(North_out_seg2	(low	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(157 1 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 1 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(2 12 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 1 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(0 2 25 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 1 13 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 34 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
TrafficSignal	(0 0 0 250 )
East_in_seg2	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(128 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 35 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 14 72 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))
South_in_seg2	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(122 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 48 7 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 73 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))
South_out_seg1	(South_out_seg1	(low	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(189 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(0 13 2 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(0 1 39 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(1 0 4 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
West_in_seg1	(West_in_seg1	(low	(West_in_seg2	(low	(TrafficSignal	(traffic_one	(55 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 1 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg2	(low	(TrafficSignal	(traffic_one	(1 24 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 9 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(1 17 2 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg2	(low	(TrafficSignal	(traffic_one	(0 1 40 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 1 28 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 1 67 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
North_out_seg1	(North_out_seg1	(low	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(199 1 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(0 13 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(0 1 31 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 3 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
East_out_seg2	(East_out_seg2	(low	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(147 4 6 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 1 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(1 12 3 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 4 2 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(3 1 20 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(3 0 14 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(2 0 27 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
North_in_seg2	(North_in_seg2	(low	(TrafficSignal	(traffic_one	(140 3 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 32 3 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 1 71 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))
West_out_seg2	(West_out_seg2	(low	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(142 1 10 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(1 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(3 14 4 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 3 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(2 0 25 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(1 0 13 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(4 0 27 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
West_in_seg0	(West_in_seg0	(low	(West_in_seg1	(low	(TrafficSignal	(traffic_one	(3 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(1 1 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg1	(low	(TrafficSignal	(traffic_one	(0 12 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 3 3 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 21 3 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(TrafficSignal	(traffic_one	(West_in_seg1	(low	(0 0 40 ))
	(medium	(0 0 50 ))
	(high	(0 0 112 ))))
	(traffic_two	(West_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_three	(West_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_four	(West_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 )))))))
East_in_seg1	(East_in_seg1	(low	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(71 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(2 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(1 18 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 2 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 16 7 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 37 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 2 32 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 3 58 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
West_out_seg1	(West_out_seg1	(low	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(195 3 3 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(3 10 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(3 4 24 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(1 0 2 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
East_out_seg1	(East_out_seg1	(low	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(194 1 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(1 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(4 12 1 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(2 3 29 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 2 0 ))
	(traffic_two	(0 0 0 ))
