	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(North_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 1 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))))))
endaction
action Signal_config_one
South_in_seg0	(South_in_seg0	(low	(South_in_seg1	(low	(TrafficSignal	(Signal_config_one	(14 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(1 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(South_in_seg1	(low	(TrafficSignal	(Signal_config_one	(1 18 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 2 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 12 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(South_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 3 37 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 31 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 8 123 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
North_in_seg0	(North_in_seg0	(low	(North_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(2 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 3 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 5 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(2 12 2 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 1 57 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 1 50 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 2 113 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
North_out_seg2	(North_out_seg2	(low	(North_out_seg1	(low	(TrafficSignal	(Signal_config_one	(157 1 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 1 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg1	(low	(TrafficSignal	(Signal_config_one	(2 12 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 1 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 2 25 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 1 13 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 34 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
TrafficSignal	(West_in_seg2	(low	(0 0 0 122 ))
	(medium	(0 0 0 39 ))
	(high	(0 0 0 89 )))
East_in_seg2	(East_in_seg2	(low	(TrafficSignal	(Signal_config_one	(128 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 35 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 14 72 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))
South_in_seg2	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(122 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 48 7 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 73 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))
South_out_seg1	(South_out_seg0	(low	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(189 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 13 2 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 1 39 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(1 0 4 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
West_in_seg1	(West_in_seg2	(low	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(55 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(1 24 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 1 40 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 9 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 1 28 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 1 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(1 17 2 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 1 67 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
North_out_seg1	(North_out_seg1	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(199 1 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 13 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 1 31 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 3 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
East_out_seg2	(East_out_seg2	(low	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(147 4 6 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 1 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(1 12 3 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 4 2 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(3 1 20 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(3 0 14 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(2 0 27 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
North_in_seg2	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(140 3 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 32 3 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 1 71 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))
West_out_seg2	(West_out_seg2	(low	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(142 1 10 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(1 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(3 14 4 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 3 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(2 0 25 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(1 0 13 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(4 0 27 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
West_in_seg0	(West_in_seg1	(low	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(3 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 12 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 40 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 3 3 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 50 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(1 1 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 21 3 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 112 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
East_in_seg1	(East_in_seg2	(low	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(71 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(1 18 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 37 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 2 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 2 32 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(2 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 16 7 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 3 58 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
West_out_seg1	(West_out_seg0	(low	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(195 3 3 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(3 10 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(3 4 24 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(1 0 2 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
East_out_seg1	(East_out_seg1	(low	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(194 1 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(1 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(4 12 1 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(2 3 29 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 2 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
South_out_seg0	(West_in_seg2	(low	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(117 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
